
========== cadvisor-docker-compose.yml ==========
---- Логи сервиса: cadvisor ----
Attaching to cadvisor
[36mcadvisor    |[0m W0508 23:00:17.612483       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 02:25:17.728794       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 02:30:17.728769       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 02:35:17.728249       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 02:40:17.728564       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 02:45:17.728346       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 02:50:17.729100       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 02:55:17.729760       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 03:00:17.728111       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 03:05:17.728237       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 03:10:17.727813       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 03:15:17.729125       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 03:20:17.729060       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 03:25:17.728594       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 03:30:17.728214       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 03:35:17.728158       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 03:40:17.729442       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 03:45:17.729207       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 03:50:17.729109       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 03:55:17.729423       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 04:00:17.728415       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 04:05:17.729475       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 04:10:17.729314       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 04:15:17.729219       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 04:20:17.728914       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 04:25:17.729929       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 04:30:17.729345       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 04:35:17.728973       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 04:40:17.728396       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 04:45:17.729662       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 04:50:17.729536       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 04:55:17.728137       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 05:00:17.728576       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 05:05:17.729236       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 05:10:17.728818       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 05:15:17.729389       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 05:20:17.728830       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 05:25:17.728371       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 05:30:17.729223       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 05:35:17.728753       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 05:40:17.729323       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 05:45:17.728306       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 05:50:17.729656       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 05:55:17.729156       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 06:00:17.728326       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 06:05:17.729196       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 06:10:17.728583       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 06:15:17.728806       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 06:20:17.728679       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 06:25:17.728396       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 06:30:17.728983       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 06:35:17.728799       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 06:40:17.730798       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 06:45:17.729383       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 06:50:17.728112       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 06:55:17.728975       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 07:00:17.729276       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 07:05:17.728932       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 07:10:17.727990       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 07:15:17.729055       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 07:20:17.729931       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 07:25:17.729045       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 07:30:17.728767       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 07:35:17.729742       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 07:40:17.728475       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 07:45:17.728726       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 07:50:17.729353       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 07:55:17.728392       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 08:00:17.729088       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 08:05:17.728918       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 08:10:17.728627       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 08:15:17.728734       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 08:20:17.728795       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 08:25:17.728644       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 08:30:17.728846       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 08:35:17.729653       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 08:40:17.729089       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 08:45:17.728999       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 08:50:17.728558       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 08:55:17.727992       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 09:00:17.729488       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 09:05:17.728180       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 09:10:17.731416       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 09:15:17.728969       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 09:20:17.728804       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 09:25:17.729140       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 09:30:17.728991       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 09:35:17.728781       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 09:40:17.729341       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 09:45:17.729296       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 09:50:17.729395       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 09:55:17.729196       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 10:00:17.729062       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 10:05:17.728811       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 10:10:17.729674       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 10:15:17.729161       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 10:20:17.728668       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 10:25:17.728657       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 10:30:17.728249       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 10:35:17.729267       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 10:40:17.730210       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 10:45:17.728434       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 10:50:17.728105       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 10:55:17.728713       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 11:00:17.728975       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 11:05:17.729181       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 11:10:17.728572       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 11:15:17.728989       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 11:20:17.728960       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 11:25:17.729559       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 11:30:17.728157       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 11:35:17.729039       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 11:40:17.729045       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 11:45:17.729166       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 11:50:17.728722       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 11:55:17.728406       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 12:00:17.729168       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 12:05:17.728816       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 12:10:17.729080       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 12:15:17.729153       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 12:20:17.729339       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 12:25:17.729035       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 12:30:17.728624       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 12:35:17.729029       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 12:40:17.729692       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 12:45:17.728717       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 12:50:17.728447       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 12:55:17.728412       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 13:00:17.729403       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 13:05:17.728646       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 13:10:17.729079       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 13:15:17.733824       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 13:20:17.729341       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 13:25:17.729165       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 13:30:17.728680       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 13:35:17.728938       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 13:40:17.729176       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 13:45:17.729015       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 13:50:17.728772       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 13:55:17.729590       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 14:00:17.728422       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 14:05:17.728622       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 14:10:17.729076       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 14:15:17.728172       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 14:20:17.728367       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 14:25:17.728970       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 14:30:17.728844       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 14:35:17.729288       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 14:40:17.729183       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 14:45:17.728229       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 14:50:17.729080       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 14:55:17.728844       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 15:00:17.728340       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 15:05:17.729249       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 15:10:17.729225       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 15:15:17.729366       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 15:20:17.728516       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 15:25:17.728860       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 15:30:17.727997       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 15:35:17.729650       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 15:40:17.729036       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 15:45:17.728390       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 15:50:17.728762       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 15:55:17.729209       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 16:00:17.729285       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 16:05:17.728638       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 16:10:17.728796       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 16:15:17.728485       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 16:20:17.728818       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 16:25:17.728773       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 16:30:17.728485       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 16:35:17.728920       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 16:40:17.729321       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 16:45:17.729163       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 16:50:17.729363       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 16:55:17.729358       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 17:00:17.728261       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 17:05:17.729281       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 17:10:17.728221       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 17:15:17.728476       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 17:20:17.728624       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 17:25:17.728439       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 17:30:17.729099       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 17:35:17.728800       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 17:40:17.728359       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 17:45:17.729484       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 17:50:17.728191       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 17:55:17.729464       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 18:00:17.728483       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 18:05:17.729012       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 18:10:17.734142       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 18:15:17.728547       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 18:20:17.729709       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 18:25:17.728551       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 18:30:17.729069       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 18:35:17.729027       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 18:40:17.728975       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 18:45:17.728627       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 18:50:17.729246       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 18:55:17.728781       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 19:00:17.728738       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 19:05:17.729289       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 19:10:17.728289       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 19:15:17.729581       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 19:20:17.729357       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 19:25:17.728451       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 19:30:17.729206       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 19:35:17.728297       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 19:40:17.729633       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 19:45:17.729139       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 19:50:17.729131       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 19:55:17.728519       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 20:00:17.728722       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 20:05:17.728188       1 machine_libipmctl.go:64] There are no NVM devices!

========== docker-compose.yml ==========
---- Логи сервиса: conversionservice ----
Attaching to conversionservice
[36mconversionservice    |[0m 2026-05-09 04:42:37.8452|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_1..png' скачан и сохранен как '/tmp/DigDes.ConversionService/362ebca8-09d8-4a56-9bf5-1be3ba769454/Stamp_1..png'.
[36mconversionservice    |[0m 2026-05-09 04:42:37.9100|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Файл 'Stamp_2..png' скачан и сохранен как '/tmp/DigDes.ConversionService/362ebca8-09d8-4a56-9bf5-1be3ba769454/Stamp_2..png'.
[36mconversionservice    |[0m 2026-05-09 04:42:37.9880|TRACE|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удаление директории: 362ebca8-09d8-4a56-9bf5-1be3ba769454
[36mconversionservice    |[0m 2026-05-09 04:42:37.9880|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_1..png
[36mconversionservice    |[0m 2026-05-09 04:42:37.9880|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено Stamp_2..png
[36mconversionservice    |[0m 2026-05-09 04:42:37.9880|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Удалено 362ebca8-09d8-4a56-9bf5-1be3ba769454
[36mconversionservice    |[0m 2026-05-09 05:06:27.9898|INFO|DigDes.ConversionService.ConverterEnvironment.NLogLoggerWrapper|Создана директория /tmp/DigDes.ConversionService/cea6ca9c-1f53-4b8f-ac8c-4b69c0ad148f.
